Fecha,Movimiento,Orden,Material,Texto de material,Cantidad,Tipo,Puente,Semana
18/11/2025,261,13078486,134372G5,MAT PRIMA MILANESA TAQUERA,167.000,Materia prima,MP MILANESA TAQUERA,47
18/11/2025,101,13078486,134372M1,MP MILANESA TAQUERA,"-18,671.300",Terminado,MP MILANESA TAQUERA,47
18/11/2025,531,13078486,134701M5,MP RECORTE 80 - 20 PN,-456.700,Subproducto,MP MILANESA TAQUERA,47
18/11/2025,531,13078488,134603M5,MP GRASA PN,-58.400,Subproducto,MP ARRACHERA DE CERDO,47
18/11/2025,261,13078488,134797A5,MP INT RECORTE MAGRO,314.700,Materia prima,MP ARRACHERA DE CERDO,47
18/11/2025,261,13078488,134797A5,MP INT RECORTE MAGRO,10.100,Materia prima,MP ARRACHERA DE CERDO,47
18/11/2025,101,13078488,134797M1,MP ARRACHERA DE CERDO,-256.300,Terminado,MP ARRACHERA DE CERDO,47
18/11/2025,101,13078768,134209M1,MP CABEZA DE LOMO REJALADO,"-2,945.000",Terminado,MP CABEZA DE LOMO REJALADO,47
18/11/2025,261,13078768,134281G5,MP INT CABEZA DE LOMO REJALADO,"1,991.000",Materia prima,MP CABEZA DE LOMO REJALADO,47
18/11/2025,261,13078768,134281G5,MP INT CABEZA DE LOMO REJALADO,954.000,Materia prima,MP CABEZA DE LOMO REJALADO,47
18/11/2025,261,13078768,134281G5,MP INT CABEZA DE LOMO REJALADO,53.000,Materia prima,MP CABEZA DE LOMO REJALADO,47
19/11/2025,531,13079304,132000M5,MP DECOMISO,-10.200,Subproducto,MP ESPALDILLA REJALADA,47
19/11/2025,101,13079304,134208M1,MP ESPALDILLA REJALADA,"-1,608.300",Terminado,MP ESPALDILLA REJALADA,47
19/11/2025,261,13079304,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"1,983.000",Materia prima,MP ESPALDILLA REJALADA,47
19/11/2025,261,13079304,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,14.000,Materia prima,MP ESPALDILLA REJALADA,47
19/11/2025,531,13079304,134603M5,MP GRASA PN,-85.200,Subproducto,MP ESPALDILLA REJALADA,47
19/11/2025,531,13079304,134701M5,MP RECORTE 80 - 20 PN,-309.600,Subproducto,MP ESPALDILLA REJALADA,47
19/11/2025,101,13079305,134209M1,MP CABEZA DE LOMO REJALADO,"-1,714.800",Terminado,MP CABEZA DE LOMO REJALADO,47
19/11/2025,261,13079305,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,914.000,Materia prima,MP CABEZA DE LOMO REJALADO,47
19/11/2025,261,13079305,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,800.800,Materia prima,MP CABEZA DE LOMO REJALADO,47
19/11/2025,261,13079305,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,31.200,Materia prima,MP CABEZA DE LOMO REJALADO,47
19/11/2025,531,13079313,134307M1,MP  CHAMBARETE,-198.900,Subproducto,MP MILANESA,47
19/11/2025,101,13079313,134327M1,MP MILANESA,"-2,239.700",Terminado,MP MILANESA,47
19/11/2025,261,13079313,134358G1,MAT PRIMA MILANESA DE PIERNA,"2,691.500",Materia prima,MP MILANESA,47
19/11/2025,261,13079313,134358G1,MAT PRIMA MILANESA DE PIERNA,25.500,Materia prima,MP MILANESA,47
19/11/2025,531,13079313,134603M5,MP GRASA PN,-56.200,Subproducto,MP MILANESA,47
19/11/2025,531,13079313,134701M5,MP RECORTE 80 - 20 PN,-225.500,Subproducto,MP MILANESA,47
19/11/2025,531,13079314,132000M5,MP DECOMISO,-34.400,Subproducto,MP MILANESA,47
19/11/2025,531,13079314,134307M1,MP  CHAMBARETE,-800.000,Subproducto,MP MILANESA,47
19/11/2025,101,13079314,134327M1,MP MILANESA,"-8,400.900",Terminado,MP MILANESA,47
19/11/2025,261,13079314,134358G3,MAT PRIMA MILANESA DE PIERNA,"10,394.200",Materia prima,MP MILANESA,47
19/11/2025,261,13079314,134358G3,MAT PRIMA MILANESA DE PIERNA,56.800,Materia prima,MP MILANESA,47
19/11/2025,531,13079314,134603M5,MP GRASA PN,-228.800,Subproducto,MP MILANESA,47
19/11/2025,531,13079314,134701M5,MP RECORTE 80 - 20 PN,-733.700,Subproducto,MP MILANESA,47
19/11/2025,531,13079314,134702M5,MP RECORTE ESPECIAL PN,-196.400,Subproducto,MP MILANESA,47
19/11/2025,261,13079382,134372G3,MAT PRIMA MILANESA TAQUERA,"3,427.500",Materia prima,MP MILANESA TAQUERA,47
19/11/2025,261,13079382,134372G3,MAT PRIMA MILANESA TAQUERA,29.500,Materia prima,MP MILANESA TAQUERA,47
19/11/2025,101,13079382,134372M1,MP MILANESA TAQUERA,"-3,432.000",Terminado,MP MILANESA TAQUERA,47
19/11/2025,531,13079382,134701M5,MP RECORTE 80 - 20 PN,-56.900,Subproducto,MP MILANESA TAQUERA,47
19/11/2025,531,13079384,134603M5,MP GRASA PN,-186.500,Subproducto,MP ARRACHERA DE CERDO,47
19/11/2025,261,13079384,134797A5,MP INT RECORTE MAGRO,134.000,Materia prima,MP ARRACHERA DE CERDO,47
19/11/2025,261,13079384,134797A5,MP INT RECORTE MAGRO,489.200,Materia prima,MP ARRACHERA DE CERDO,47
19/11/2025,261,13079384,134797A5,MP INT RECORTE MAGRO,21.800,Materia prima,MP ARRACHERA DE CERDO,47
19/11/2025,101,13079384,134797M1,MP ARRACHERA DE CERDO,-461.700,Terminado,MP ARRACHERA DE CERDO,47
19/11/2025,531,13079647,134603M5,MP GRASA PN,-225.100,Subproducto,MP ARRACHERA DE CERDO,47
19/11/2025,101,13079647,134797M1,MP ARRACHERA DE CERDO,-253.700,Terminado,MP ARRACHERA DE CERDO,47
19/11/2025,261,13079647,134798C1,MAT PRIMA RECORTE MAGRO,478.800,Materia prima,MP ARRACHERA DE CERDO,47
19/11/2025,261,13079647,134798C1,MAT PRIMA RECORTE MAGRO,2.800,Materia prima,MP ARRACHERA DE CERDO,47
20/11/2025,531,13080111,132000M5,MP DECOMISO,-18.900,Subproducto,MP ESPALDILLA REJALADA,47
20/11/2025,101,13080111,134208M1,MP ESPALDILLA REJALADA,"-3,531.300",Terminado,MP ESPALDILLA REJALADA,47
20/11/2025,261,13080111,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"4,328.900",Materia prima,MP ESPALDILLA REJALADA,47
20/11/2025,261,13080111,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,2.100,Materia prima,MP ESPALDILLA REJALADA,47
20/11/2025,531,13080111,134603M5,MP GRASA PN,-171.000,Subproducto,MP ESPALDILLA REJALADA,47
20/11/2025,531,13080111,134701M5,MP RECORTE 80 - 20 PN,-641.800,Subproducto,MP ESPALDILLA REJALADA,47
20/11/2025,101,13080112,134209M1,MP CABEZA DE LOMO REJALADO,"-3,140.700",Terminado,MP CABEZA DE LOMO REJALADO,47
20/11/2025,261,13080112,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,776.000,Materia prima,MP CABEZA DE LOMO REJALADO,47
20/11/2025,261,13080112,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,"2,364.700",Materia prima,MP CABEZA DE LOMO REJALADO,47
20/11/2025,531,13080120,134307M1,MP  CHAMBARETE,-566.000,Subproducto,MP MILANESA,47
20/11/2025,101,13080120,134327M1,MP MILANESA,"-6,742.300",Terminado,MP MILANESA,47
20/11/2025,261,13080120,134358G1,MAT PRIMA MILANESA DE PIERNA,"7,827.400",Materia prima,MP MILANESA,47
20/11/2025,261,13080120,134358G1,MAT PRIMA MILANESA DE PIERNA,182.200,Materia prima,MP MILANESA,47
20/11/2025,531,13080120,134603M5,MP GRASA PN,-144.800,Subproducto,MP MILANESA,47
20/11/2025,531,13080120,134701M5,MP RECORTE 80 - 20 PN,-556.500,Subproducto,MP MILANESA,47
20/11/2025,261,13080162,134372G1,MAT PRIMA MILANESA TAQUERA,153.600,Materia prima,MP MILANESA TAQUERA,47
20/11/2025,261,13080162,134372G1,MAT PRIMA MILANESA TAQUERA,153.600,Materia prima,MP MILANESA TAQUERA,47
20/11/2025,261,13080162,134372G1,MAT PRIMA MILANESA TAQUERA,18.322,Materia prima,MP MILANESA TAQUERA,47
20/11/2025,261,13080162,134372G3,MAT PRIMA MILANESA TAQUERA,"3,393.000",Materia prima,MP MILANESA TAQUERA,47
20/11/2025,261,13080162,134372G3,MAT PRIMA MILANESA TAQUERA,"5,310.000",Materia prima,MP MILANESA TAQUERA,47
20/11/2025,101,13080162,134372M1,MP MILANESA TAQUERA,"-8,637.600",Terminado,MP MILANESA TAQUERA,47
20/11/2025,531,13080162,134701M5,MP RECORTE 80 - 20 PN,-219.000,Subproducto,MP MILANESA TAQUERA,47
20/11/2025,261,13080406,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,59.300,Materia prima,MP ARRACHERA DE CERDO,47
20/11/2025,531,13080406,134603M5,MP GRASA PN,-29.600,Subproducto,MP ARRACHERA DE CERDO,47
20/11/2025,101,13080406,134797M1,MP ARRACHERA DE CERDO,-30.000,Terminado,MP ARRACHERA DE CERDO,47
20/11/2025,261,13080415,134372G1,MAT PRIMA MILANESA TAQUERA,"1,230.500",Materia prima,MP MILANESA TAQUERA,47
20/11/2025,261,13080415,134372G1,MAT PRIMA MILANESA TAQUERA,73.378,Materia prima,MP MILANESA TAQUERA,47
20/11/2025,101,13080415,134372M1,MP MILANESA TAQUERA,"-1,174.500",Terminado,MP MILANESA TAQUERA,47
20/11/2025,531,13080415,134701M5,MP RECORTE 80 - 20 PN,-56.000,Subproducto,MP MILANESA TAQUERA,47
20/11/2025,531,13080431,132000M5,MP DECOMISO,-42.800,Subproducto,MP MILANESA,47
20/11/2025,531,13080431,134307M1,MP  CHAMBARETE,-351.600,Subproducto,MP MILANESA,47
20/11/2025,101,13080431,134327M1,MP MILANESA,"-5,022.500",Terminado,MP MILANESA,47
20/11/2025,261,13080431,134358G3,MAT PRIMA MILANESA DE PIERNA,844.000,Materia prima,MP MILANESA,47
20/11/2025,261,13080431,134358G3,MAT PRIMA MILANESA DE PIERNA,"5,322.100",Materia prima,MP MILANESA,47
20/11/2025,261,13080431,134358G3,MAT PRIMA MILANESA DE PIERNA,42.800,Materia prima,MP MILANESA,47
20/11/2025,261,13080431,134358G3,MAT PRIMA MILANESA DE PIERNA,169.100,Materia prima,MP MILANESA,47
20/11/2025,531,13080431,134603M5,MP GRASA PN,-170.800,Subproducto,MP MILANESA,47
20/11/2025,531,13080431,134701M5,MP RECORTE 80 - 20 PN,-392.600,Subproducto,MP MILANESA,47
20/11/2025,531,13080431,134702M5,MP RECORTE ESPECIAL PN,-228.600,Subproducto,MP MILANESA,47
21/11/2025,101,13080864,134208M1,MP ESPALDILLA REJALADA,"-2,005.700",Terminado,MP ESPALDILLA REJALADA,47
21/11/2025,261,13080864,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"2,471.300",Materia prima,MP ESPALDILLA REJALADA,47
21/11/2025,261,13080864,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,13.700,Materia prima,MP ESPALDILLA REJALADA,47
21/11/2025,531,13080864,134603M5,MP GRASA PN,-87.600,Subproducto,MP ESPALDILLA REJALADA,47
21/11/2025,531,13080864,134701M5,MP RECORTE 80 - 20 PN,-378.000,Subproducto,MP ESPALDILLA REJALADA,47
21/11/2025,101,13080865,134209M1,MP CABEZA DE LOMO REJALADO,"-1,140.800",Terminado,MP CABEZA DE LOMO REJALADO,47
21/11/2025,261,13080865,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,"1,140.800",Materia prima,MP CABEZA DE LOMO REJALADO,47
21/11/2025,261,13080865,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,13.200,Materia prima,MP CABEZA DE LOMO REJALADO,47
21/11/2025,531,13080873,132000M5,MP DECOMISO,-38.100,Subproducto,MP MILANESA,47
21/11/2025,531,13080873,134307M1,MP  CHAMBARETE,-98.600,Subproducto,MP MILANESA,47
21/11/2025,101,13080873,134327M1,MP MILANESA,"-1,234.700",Terminado,MP MILANESA,47
21/11/2025,261,13080873,134358G1,MAT PRIMA MILANESA DE PIERNA,948.000,Materia prima,MP MILANESA,47
21/11/2025,261,13080873,134358G1,MAT PRIMA MILANESA DE PIERNA,499.800,Materia prima,MP MILANESA,47
21/11/2025,261,13080873,134358G1,MAT PRIMA MILANESA DE PIERNA,38.730,Materia prima,MP MILANESA,47
21/11/2025,261,13080873,134358G5,MAT PRIMA MILANESA DE PIERNA,355.900,Materia prima,MP MILANESA,47
21/11/2025,531,13080873,134603M5,MP GRASA PN,-255.600,Subproducto,MP MILANESA,47
21/11/2025,531,13080873,134701M5,MP RECORTE 80 - 20 PN,-87.000,Subproducto,MP MILANESA,47
21/11/2025,531,13080873,134702M5,MP RECORTE ESPECIAL PN,-89.700,Subproducto,MP MILANESA,47
21/11/2025,261,13080915,134372G5,MAT PRIMA MILANESA TAQUERA,"11,089.100",Materia prima,MP MILANESA TAQUERA,47
21/11/2025,101,13080915,134372M1,MP MILANESA TAQUERA,"-10,868.800",Terminado,MP MILANESA TAQUERA,47
21/11/2025,531,13080915,134701M5,MP RECORTE 80 - 20 PN,-322.700,Subproducto,MP MILANESA TAQUERA,47
21/11/2025,531,13081400,134603M5,MP GRASA PN,-120.400,Subproducto,MP ARRACHERA DE CERDO,47
21/11/2025,101,13081400,134797M1,MP ARRACHERA DE CERDO,-147.100,Terminado,MP ARRACHERA DE CERDO,47
21/11/2025,261,13081400,134798C1,MAT PRIMA RECORTE MAGRO,267.500,Materia prima,MP ARRACHERA DE CERDO,47
21/11/2025,261,13081400,134798C1,MAT PRIMA RECORTE MAGRO,7.200,Materia prima,MP ARRACHERA DE CERDO,47
21/11/2025,101,13081421,134327M1,MP MILANESA,-120.300,Terminado,MP MILANESA,47
21/11/2025,261,13081421,134358G1,MAT PRIMA MILANESA DE PIERNA,149.100,Materia prima,MP MILANESA,47
21/11/2025,261,13081421,134358G1,MAT PRIMA MILANESA DE PIERNA,3.988,Materia prima,MP MILANESA,47
21/11/2025,531,13081421,134701M5,MP RECORTE 80 - 20 PN,-28.800,Subproducto,MP MILANESA,47
21/11/2025,261,13081422,134372G1,MAT PRIMA MILANESA TAQUERA,"2,308.300",Materia prima,MP MILANESA TAQUERA,47
21/11/2025,261,13081422,134372G1,MAT PRIMA MILANESA TAQUERA,18.700,Materia prima,MP MILANESA TAQUERA,47
21/11/2025,101,13081422,134372M1,MP MILANESA TAQUERA,"-2,277.500",Terminado,MP MILANESA TAQUERA,47
21/11/2025,531,13081422,134701M5,MP RECORTE 80 - 20 PN,-30.800,Subproducto,MP MILANESA TAQUERA,47
21/11/2025,531,13081423,134307M1,MP  CHAMBARETE,-239.700,Subproducto,MP MILANESA,47
21/11/2025,101,13081423,134327M1,MP MILANESA,"-2,800.900",Terminado,MP MILANESA,47
21/11/2025,261,13081423,134358G1,MAT PRIMA MILANESA DE PIERNA,"3,307.900",Materia prima,MP MILANESA,47
21/11/2025,261,13081423,134358G1,MAT PRIMA MILANESA DE PIERNA,88.482,Materia prima,MP MILANESA,47
21/11/2025,531,13081423,134603M5,MP GRASA PN,-58.600,Subproducto,MP MILANESA,47
21/11/2025,531,13081423,134701M5,MP RECORTE 80 - 20 PN,-208.700,Subproducto,MP MILANESA,47
22/11/2025,101,13081532,134209M1,MP CABEZA DE LOMO REJALADO,-384.200,Terminado,MP CABEZA DE LOMO REJALADO,47
22/11/2025,261,13081532,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,368.900,Materia prima,MP CABEZA DE LOMO REJALADO,47
22/11/2025,261,13081532,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,1.100,Materia prima,MP CABEZA DE LOMO REJALADO,47
22/11/2025,531,13081536,132000M5,MP DECOMISO,-37.600,Subproducto,MP MILANESA,47
22/11/2025,531,13081536,134307M1,MP  CHAMBARETE,-549.700,Subproducto,MP MILANESA,47
22/11/2025,101,13081536,134327M1,MP MILANESA,"-6,294.700",Terminado,MP MILANESA,47
22/11/2025,261,13081536,134358G3,MAT PRIMA MILANESA DE PIERNA,"7,654.200",Materia prima,MP MILANESA,47
22/11/2025,261,13081536,134358G3,MAT PRIMA MILANESA DE PIERNA,11.000,Materia prima,MP MILANESA,47
22/11/2025,531,13081536,134603M5,MP GRASA PN,-143.200,Subproducto,MP MILANESA,47
22/11/2025,531,13081536,134701M5,MP RECORTE 80 - 20 PN,-488.900,Subproducto,MP MILANESA,47
22/11/2025,531,13081536,134702M5,MP RECORTE ESPECIAL PN,-170.500,Subproducto,MP MILANESA,47
22/11/2025,261,13081552,134372G3,MAT PRIMA MILANESA TAQUERA,"3,061.200",Materia prima,MP MILANESA TAQUERA,47
22/11/2025,261,13081552,134372G3,MAT PRIMA MILANESA TAQUERA,32.800,Materia prima,MP MILANESA TAQUERA,47
22/11/2025,101,13081552,134372M1,MP MILANESA TAQUERA,"-2,946.100",Terminado,MP MILANESA TAQUERA,47
22/11/2025,531,13081552,134701M5,MP RECORTE 80 - 20 PN,-115.100,Subproducto,MP MILANESA TAQUERA,47
22/11/2025,261,13081715,134207G2,CABEZA DE LOMO,"4,425.000",Materia prima,MP CABEZA DE LOMO REJALADO,47
22/11/2025,261,13081715,134207G2,CABEZA DE LOMO,97.800,Materia prima,MP CABEZA DE LOMO REJALADO,47
22/11/2025,101,13081715,134209M1,MP CABEZA DE LOMO REJALADO,"-4,425.000",Terminado,MP CABEZA DE LOMO REJALADO,47
24/11/2025,101,13082002,134208M1,MP ESPALDILLA REJALADA,"-1,154.600",Terminado,MP ESPALDILLA REJALADA,48
24/11/2025,261,13082002,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,45.300,Materia prima,MP ESPALDILLA REJALADA,48
24/11/2025,261,13082002,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"1,404.700",Materia prima,MP ESPALDILLA REJALADA,48
24/11/2025,531,13082002,134603M5,MP GRASA PN,-53.500,Subproducto,MP ESPALDILLA REJALADA,48
24/11/2025,531,13082002,134701M5,MP RECORTE 80 - 20 PN,-283.500,Subproducto,MP ESPALDILLA REJALADA,48
24/11/2025,101,13082003,134209M1,MP CABEZA DE LOMO REJALADO,-379.300,Terminado,MP CABEZA DE LOMO REJALADO,48
24/11/2025,261,13082003,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,379.300,Materia prima,MP CABEZA DE LOMO REJALADO,48
24/11/2025,261,13082003,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,8.700,Materia prima,MP CABEZA DE LOMO REJALADO,48
24/11/2025,531,13082014,134307M1,MP  CHAMBARETE,-208.700,Subproducto,MP MILANESA,48
24/11/2025,101,13082014,134327M1,MP MILANESA,"-2,568.800",Terminado,MP MILANESA,48
24/11/2025,261,13082014,134358G1,MAT PRIMA MILANESA DE PIERNA,"2,907.100",Materia prima,MP MILANESA,48
24/11/2025,261,13082014,134358G1,MAT PRIMA MILANESA DE PIERNA,5.900,Materia prima,MP MILANESA,48
24/11/2025,531,13082014,134603M5,MP GRASA PN,-60.300,Subproducto,MP MILANESA,48
24/11/2025,531,13082014,134701M5,MP RECORTE 80 - 20 PN,-114.900,Subproducto,MP MILANESA,48
24/11/2025,531,13082015,132000M5,MP DECOMISO,-54.000,Subproducto,MP MILANESA,48
24/11/2025,101,13082015,134327M1,MP MILANESA,"-2,533.600",Terminado,MP MILANESA,48
24/11/2025,261,13082015,134358G3,MAT PRIMA MILANESA DE PIERNA,15.300,Materia prima,MP MILANESA,48
24/11/2025,261,13082015,134358G3,MAT PRIMA MILANESA DE PIERNA,"3,152.000",Materia prima,MP MILANESA,48
24/11/2025,261,13082015,134358G3,MAT PRIMA MILANESA DE PIERNA,86.700,Materia prima,MP MILANESA,48
24/11/2025,531,13082015,134603M5,MP GRASA PN,-114.700,Subproducto,MP MILANESA,48
24/11/2025,531,13082015,134701M5,MP RECORTE 80 - 20 PN,-208.500,Subproducto,MP MILANESA,48
24/11/2025,531,13082015,134702M5,MP RECORTE ESPECIAL PN,-256.500,Subproducto,MP MILANESA,48
24/11/2025,531,13082016,134307M1,MP  CHAMBARETE,-248.600,Subproducto,MP MILANESA,48
24/11/2025,101,13082016,134327M1,MP MILANESA,"-7,763.600",Terminado,MP MILANESA,48
24/11/2025,261,13082016,134358G5,MAT PRIMA MILANESA DE PIERNA,"9,282.100",Materia prima,MP MILANESA,48
24/11/2025,261,13082016,134358G5,MAT PRIMA MILANESA DE PIERNA,284.900,Materia prima,MP MILANESA,48
24/11/2025,531,13082016,134603M5,MP GRASA PN,-288.400,Subproducto,MP MILANESA,48
24/11/2025,531,13082016,134701M5,MP RECORTE 80 - 20 PN,-490.100,Subproducto,MP MILANESA,48
24/11/2025,531,13082016,134702M5,MP RECORTE ESPECIAL PN,-491.400,Subproducto,MP MILANESA,48
24/11/2025,261,13082064,134372G3,MAT PRIMA MILANESA TAQUERA,"7,924.100",Materia prima,MP MILANESA TAQUERA,48
24/11/2025,261,13082064,134372G3,MAT PRIMA MILANESA TAQUERA,56.900,Materia prima,MP MILANESA TAQUERA,48
24/11/2025,101,13082064,134372M1,MP MILANESA TAQUERA,"-7,727.400",Terminado,MP MILANESA TAQUERA,48
24/11/2025,531,13082064,134701M5,MP RECORTE 80 - 20 PN,-196.700,Subproducto,MP MILANESA TAQUERA,48
24/11/2025,531,13082429,134603M5,MP GRASA PN,-82.600,Subproducto,MP ARRACHERA DE CERDO,48
24/11/2025,101,13082429,134797M1,MP ARRACHERA DE CERDO,-85.200,Terminado,MP ARRACHERA DE CERDO,48
24/11/2025,261,13082429,134798C1,MAT PRIMA RECORTE MAGRO,112.900,Materia prima,MP ARRACHERA DE CERDO,48
24/11/2025,261,13082429,134798C1,MAT PRIMA RECORTE MAGRO,54.900,Materia prima,MP ARRACHERA DE CERDO,48
24/11/2025,261,13082429,134798C1,MAT PRIMA RECORTE MAGRO,2.400,Materia prima,MP ARRACHERA DE CERDO,48
24/11/2025,101,13082864,134209M1,MP CABEZA DE LOMO REJALADO,-912.200,Terminado,MP CABEZA DE LOMO REJALADO,48
24/11/2025,261,13082864,134281G5,MP INT CABEZA DE LOMO REJALADO,912.200,Materia prima,MP CABEZA DE LOMO REJALADO,48
24/11/2025,261,13082864,134281G5,MP INT CABEZA DE LOMO REJALADO,21.800,Materia prima,MP CABEZA DE LOMO REJALADO,48
25/11/2025,101,13082860,134208M1,MP ESPALDILLA REJALADA,"-1,087.500",Terminado,MP ESPALDILLA REJALADA,48
25/11/2025,261,13082860,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"1,301.400",Materia prima,MP ESPALDILLA REJALADA,48
25/11/2025,261,13082860,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,0.600,Materia prima,MP ESPALDILLA REJALADA,48
25/11/2025,531,13082860,134603M5,MP GRASA PN,-52.100,Subproducto,MP ESPALDILLA REJALADA,48
25/11/2025,531,13082860,134701M5,MP RECORTE 80 - 20 PN,-176.800,Subproducto,MP ESPALDILLA REJALADA,48
25/11/2025,101,13082861,134209M1,MP CABEZA DE LOMO REJALADO,-843.200,Terminado,MP CABEZA DE LOMO REJALADO,48
25/11/2025,261,13082861,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,843.200,Materia prima,MP CABEZA DE LOMO REJALADO,48
25/11/2025,261,13082861,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,16.000,Materia prima,MP CABEZA DE LOMO REJALADO,48
25/11/2025,531,13082874,134307M1,MP  CHAMBARETE,-91.600,Subproducto,MP MILANESA,48
25/11/2025,101,13082874,134327M1,MP MILANESA,"-1,744.900",Terminado,MP MILANESA,48
25/11/2025,261,13082874,134358G1,MAT PRIMA MILANESA DE PIERNA,697.000,Materia prima,MP MILANESA,48
25/11/2025,261,13082874,134358G1,MAT PRIMA MILANESA DE PIERNA,"1,284.400",Materia prima,MP MILANESA,48
25/11/2025,261,13082874,134358G1,MAT PRIMA MILANESA DE PIERNA,12.600,Materia prima,MP MILANESA,48
25/11/2025,531,13082874,134603M5,MP GRASA PN,-84.000,Subproducto,MP MILANESA,48
25/11/2025,531,13082874,134701M5,MP RECORTE 80 - 20 PN,-76.000,Subproducto,MP MILANESA,48
25/11/2025,531,13082875,132000M5,MP DECOMISO,-43.400,Subproducto,MP MILANESA,48
25/11/2025,531,13082875,134307M1,MP  CHAMBARETE,-455.600,Subproducto,MP MILANESA,48
25/11/2025,101,13082875,134327M1,MP MILANESA,"-10,746.300",Terminado,MP MILANESA,48
25/11/2025,261,13082875,134358G5,MAT PRIMA MILANESA DE PIERNA,"12,756.800",Materia prima,MP MILANESA,48
25/11/2025,261,13082875,134358G5,MAT PRIMA MILANESA DE PIERNA,8.000,Materia prima,MP MILANESA,48
25/11/2025,531,13082875,134603M5,MP GRASA PN,-293.300,Subproducto,MP MILANESA,48
25/11/2025,531,13082875,134701M5,MP RECORTE 80 - 20 PN,-702.000,Subproducto,MP MILANESA,48
25/11/2025,531,13082875,134702M5,MP RECORTE ESPECIAL PN,-575.700,Subproducto,MP MILANESA,48
25/11/2025,531,13082918,134603M5,MP GRASA PN,-103.100,Subproducto,MP ARRACHERA DE CERDO,48
25/11/2025,261,13082918,134797A5,MP INT RECORTE MAGRO,465.400,Materia prima,MP ARRACHERA DE CERDO,48
25/11/2025,261,13082918,134797A5,MP INT RECORTE MAGRO,14.700,Materia prima,MP ARRACHERA DE CERDO,48
25/11/2025,101,13082918,134797M1,MP ARRACHERA DE CERDO,-362.300,Terminado,MP ARRACHERA DE CERDO,48
25/11/2025,261,13083872,134372G1,MAT PRIMA MILANESA TAQUERA,"4,789.700",Materia prima,MP MILANESA TAQUERA,48
25/11/2025,261,13083872,134372G1,MAT PRIMA MILANESA TAQUERA,154.500,Materia prima,MP MILANESA TAQUERA,48
25/11/2025,101,13083872,134372M1,MP MILANESA TAQUERA,"-4,732.300",Terminado,MP MILANESA TAQUERA,48
25/11/2025,531,13083872,134701M5,MP RECORTE 80 - 20 PN,-57.400,Subproducto,MP MILANESA TAQUERA,48
26/11/2025,101,13083920,134208M1,MP ESPALDILLA REJALADA,"-1,100.600",Terminado,MP ESPALDILLA REJALADA,48
26/11/2025,261,13083920,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,"1,366.100",Materia prima,MP ESPALDILLA REJALADA,48
26/11/2025,261,13083920,134228C1,MAT PRIMA DE ESPALDILLA REJALADA,13.900,Materia prima,MP ESPALDILLA REJALADA,48
26/11/2025,531,13083920,134603M5,MP GRASA PN,-80.300,Subproducto,MP ESPALDILLA REJALADA,48
26/11/2025,531,13083920,134701M5,MP RECORTE 80 - 20 PN,-265.500,Subproducto,MP ESPALDILLA REJALADA,48
26/11/2025,101,13083921,134209M1,MP CABEZA DE LOMO REJALADO,"-1,271.700",Terminado,MP CABEZA DE LOMO REJALADO,48
26/11/2025,261,13083921,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,"1,271.700",Materia prima,MP CABEZA DE LOMO REJALADO,48
26/11/2025,261,13083921,134281C1,MAT PRIMA DE CABEZA DE LOMO REJALADA,16.300,Materia prima,MP CABEZA DE LOMO REJALADO,48
26/11/2025,261,13083933,134358G1,MAT PRIMA MILANESA DE PIERNA,51.100,Materia prima,MP MILANESA,48
26/11/2025,531,13083933,134603M5,MP GRASA PN,-51.100,Subproducto,MP MILANESA,48
26/11/2025,531,13083934,134307M1,MP  CHAMBARETE,-924.000,Subproducto,MP MILANESA,48
26/11/2025,101,13083934,134327M1,MP MILANESA,"-6,157.800",Terminado,MP MILANESA,48
26/11/2025,261,13083934,134358G3,MAT PRIMA MILANESA DE PIERNA,"8,339.600",Materia prima,MP MILANESA,48
